EventCode,EventName,gender,minage,maxage,time,numheats
E001,50 Meter Dash,F,8,11,10:45:00,2
E001,50 Meter Dash,F,12,13,11:40:00,1
E001,50 Meter Dash,F,14,15,11:40:00,1
E001,50 Meter Dash,F,16,21,11:40:00,2
E001,50 Meter Dash,F,22,29,12:20:00,1
E001,50 Meter Dash,F,30,99,12:20:00,1
E001,50 Meter Dash,M,8,11,10:45:00,4
E001,50 Meter Dash,M,12,13,11:40:00,2
E001,50 Meter Dash,M,14,15,11:40:00,1
E001,50 Meter Dash,M,16,21,11:40:00,2
E001,50 Meter Dash,M,22,29,12:20:00,1
E001,50 Meter Dash,M,30,99,12:20:00,1
E002,100 Meter Dash,F,8,11,10:45:00,1
E002,100 Meter Dash,F,12,13,11:40:00,1
E002,100 Meter Dash,F,14,15,11:40:00,1
E002,100 Meter Dash,F,16,21,11:40:00,1
E002,100 Meter Dash,F,22,29,12:20:00,1
E002,100 Meter Dash,F,30,99,12:20:00,1
E002,100 Meter Dash,M,8,11,10:45:00,1
E002,100 Meter Dash,M,12,13,11:40:00,1
E002,100 Meter Dash,M,14,15,11:40:00,1
E002,100 Meter Dash,M,16,21,11:40:00,1
E002,100 Meter Dash,M,22,29,12:20:00,1
E002,100 Meter Dash,M,30,99,12:20:00,1
E003,200 Meter Dash,F,8,11,12:45:00,1
E003,200 Meter Dash,F,12,13,12:45:00,1
E003,200 Meter Dash,F,14,15,12:45:00,1
E003,200 Meter Dash,F,16,21,12:45:00,1
E003,200 Meter Dash,F,22,29,12:45:00,1
E003,200 Meter Dash,F,30,99,12:45:00,1
E003,200 Meter Dash,M,8,11,12:45:00,1
E003,200 Meter Dash,M,12,13,12:45:00,1
E003,200 Meter Dash,M,14,15,12:45:00,1
E003,200 Meter Dash,M,16,21,12:45:00,1
E003,200 Meter Dash,M,22,29,12:45:00,1
E003,200 Meter Dash,M,30,99,12:45:00,1
E004,400 Meter Dash,F,8,11,11:25:00,1
E004,400 Meter Dash,F,12,13,11:25:00,1
E004,400 Meter Dash,F,14,15,11:25:00,1
E004,400 Meter Dash,F,16,21,11:25:00,1
E004,400 Meter Dash,F,22,29,11:25:00,1
E004,400 Meter Dash,F,30,99,11:25:00,1
E004,400 Meter Dash,M,8,11,11:25:00,1
E004,400 Meter Dash,M,12,13,11:25:00,1
E004,400 Meter Dash,M,14,15,11:25:00,1
E004,400 Meter Dash,M,16,21,11:25:00,1
E004,400 Meter Dash,M,22,29,11:25:00,1
E004,400 Meter Dash,M,30,99,11:25:00,1
E005,30M Wheelchair Sl,B,8,99,10:45:00,1
E006,30M Motor Wheelchair Sl,B,8,99,11:15:00,1
E007,100 Meter Walk,F,8,11,10:45:00,1
E007,100 Meter Walk,F,12,13,11:40:00,1
E007,100 Meter Walk,F,14,15,11:40:00,1
E007,100 Meter Walk,F,16,21,11:40:00,1
E007,100 Meter Walk,F,22,29,12:20:00,1
E007,100 Meter Walk,F,30,99,12:20:00,2
E007,100 Meter Walk,M,8,11,10:45:00,1
E007,100 Meter Walk,M,12,13,11:40:00,1
E007,100 Meter Walk,M,14,15,11:40:00,1
E007,100 Meter Walk,M,16,21,11:40:00,1
E007,100 Meter Walk,M,22,29,12:20:00,1
E007,100 Meter Walk,M,30,99,12:20:00,2
E008,400 Meter Walk,F,12,13,12:10:00,1
E008,400 Meter Walk,F,14,15,12:10:00,1
E008,400 Meter Walk,F,16,21,12:10:00,1
E008,400 Meter Walk,F,22,29,12:10:00,1
E008,400 Meter Walk,F,30,99,12:10:00,1
E008,400 Meter Walk,M,12,13,12:10:00,1
E008,400 Meter Walk,M,14,15,12:10:00,1
E008,400 Meter Walk,M,16,21,12:10:00,1
E008,400 Meter Walk,M,22,29,12:10:00,1
E008,400 Meter Walk,M,30,99,12:10:00,1
E009,800 Meter Walk,F,8,11,11:25:00,1
E009,800 Meter Walk,F,12,13,11:25:00,1
E009,800 Meter Walk,F,14,15,11:25:00,1
E009,800 Meter Walk,F,16,21,11:25:00,1
E009,800 Meter Walk,F,22,29,11:25:00,1
E009,800 Meter Walk,F,30,99,11:25:00,1
E009,800 Meter Walk,M,8,11,11:25:00,1
E009,800 Meter Walk,M,12,13,11:25:00,1
E009,800 Meter Walk,M,14,15,11:25:00,1
E009,800 Meter Walk,M,16,21,11:25:00,1
E009,800 Meter Walk,M,22,29,11:25:00,1
E009,800 Meter Walk,M,30,99,11:25:00,1
E011,Run Long Jump,F,8,11,12:20:00,1
E011,Run Long Jump,F,12,13,10:45:00,1
E011,Run Long Jump,F,14,15,10:45:00,1
